Total Price,Type,Location,Bath,Bedrooms,Precinct,Total Area
15200000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.3125,0.060498220640569395
4000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03101169293340112
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
8200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
4500000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
5000000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
21500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
9500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.021352313167259787
15200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
17500000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.125,0.046771733604473814
6800000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.045246568378240974
35000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5625,0.11032028469750889
35000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5625,0.11032028469750889
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
15200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
6200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.03711235383833249
9000000,1.0,0.0,0.2857142857142857,0.16666666666666666,0.0625,0.045246568378240974
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
18500000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.6875,0.060498220640569395
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
25500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
26200000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
19500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
15500000,0.0,0.0,0.42857142857142855,0.5,0.125,0.046771733604473814
18300000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
15200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
21500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
42500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.875,0.12150482968988306
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.23741738688357905
28000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.11032028469750889
32000000,0.0,0.0,0.42857142857142855,0.5,0.5625,0.11032028469750889
26000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.046771733604473814
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
5500000,1.0,0.0,0.0,0.0,0.0625,0.014234875444839857
65000000,0.0,0.0,0.7142857142857142,0.8333333333333334,0.5,0.23741738688357905
25500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.8125,0.16115912557193696
14600000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.125,0.046771733604473814
8500000,0.0,0.0,0.42857142857142855,0.5,0.125,0.046771733604473814
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
7600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
7800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
4350000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.025419420437214034
25000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.11032028469750889
9000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.046771733604473814
18000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.11032028469750889
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
15600000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.375,0.1026944585663447
37500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.0625,0.12150482968988306
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
50500000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
22500000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.6875,0.08490086426029486
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
4500000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
4500000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
21400000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
14800000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.1875,0.1026944585663447
17000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.1875,0.1026944585663447
9100000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
38000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.875,0.11032028469750889
15700000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
11600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5,0.043721403152008134
23500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
20200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
8300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
14700000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.125,0.046771733604473814
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
22000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
15700000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
10100000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
10000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
37000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.875,0.11032028469750889
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
9000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.03711235383833249
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.028469750889679714
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
38000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5625,0.11032028469750889
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
23000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
16000000,0.0,0.0,0.5714285714285714,0.5,0.125,0.046771733604473814
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
43500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
10000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
28000000,0.0,0.0,0.42857142857142855,0.6666666666666666,0.5625,0.11032028469750889
11200000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06253177427554651
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
9500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.046771733604473814
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
24500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.11032028469750889
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
10000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
8100000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.03711235383833249
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
26000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
39500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.625,0.11032028469750889
20000000,0.0,0.0,0.42857142857142855,0.5,0.125,0.046771733604473814
27500000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
52000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
53000000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.0625,0.23741738688357905
19000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.0625,0.08490086426029486
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
8751000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.042704626334519574
4700000,1.0,0.0,0.0,0.0,0.0625,0.01525165226232842
20600000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.4375,0.08490086426029486
16800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
40000000,0.0,0.0,0.5714285714285714,0.5,0.0625,0.12150482968988306
24500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.056431113370615155
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.028469750889679714
4500000,1.0,0.0,0.0,0.0,0.5625,0.00864260294865277
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.028469750889679714
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.5625,0.056431113370615155
4500000,1.0,0.0,0.0,0.0,0.5625,0.00864260294865277
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
15000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0920183019827148
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
16500000,0.0,0.0,0.42857142857142855,0.5,0.0625,0.046771733604473814
23500000,0.0,0.0,0.5714285714285714,0.5,0.0625,0.16115912557193696
16000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.3125,0.060498220640569395
16300000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
18000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
18000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
25500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.13573970513472294
14900000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.1875,0.1026944585663447
4500000,1.0,0.0,0.0,0.0,0.5625,0.00864260294865277
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.056431113370615155
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.028469750889679714
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.028469750889679714
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
40000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
30000000,0.0,0.0,0.2857142857142857,0.8333333333333334,0.875,0.11032028469750889
12800000,1.0,0.0,0.42857142857142855,0.33333333333333337,0.0625,0.059481443823080835
16600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.08490086426029486
19200000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
6205000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.024402643619725474
17800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
8000000,1.0,0.0,0.2857142857142857,0.16666666666666666,0.0,0.03711235383833249
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
35700000,1.0,0.0,0.42857142857142855,0.5,0.0625,0.15099135739705133
26000000,1.0,0.0,0.42857142857142855,0.5,0.0625,0.1499745805795628
15700000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
18000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.12150482968988306
38500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.625,0.11032028469750889
28500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
16000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.125,0.08490086426029486
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
48000000,0.0,0.0,0.7142857142857142,0.6666666666666666,1.0,0.23741738688357905
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
8700000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
